INFO:root:No suitable token exists in cache. Let's get a new one from AAD.
INFO:root:1609254467.846654,b'ahmadchaiban',15,0,1
INFO:root:1609254468.207274,b'ahmadchaiban',25,0,1
INFO:root:1609254468.363389,b'ahmadchaiban',25,0,1
INFO:root:1609254468.7365031,b'ahmadchaiban',25,0,1
INFO:root:1609254468.879429,b'ahmadchaiban',25,0,1
INFO:root:1609254469.258955,b'ahmadchaiban',25,0,1
INFO:root:1609254469.398425,b'ahmadchaiban',25,0,1
INFO:root:1609254469.769917,b'ahmadchaiban',25,0,1
INFO:root:1609254469.904813,b'ahmadchaiban',25,0,1
INFO:root:1609254470.291297,b'ahmadchaiban',25,0,1
INFO:root:1609254470.43858,b'ahmadchaiban',25,0,1
INFO:root:1609254470.797662,b'ahmadchaiban',25,0,1
INFO:root:1609254470.956055,b'ahmadchaiban',25,0,1
INFO:root:1609254471.318965,b'ahmadchaiban',25,0,1
INFO:root:1609254471.4671118,b'ahmadchaiban',25,0,1
INFO:root:1609254471.8391418,b'ahmadchaiban',30,1,1
INFO:root:1609254471.985733,b'ahmadchaiban',30,1,1
INFO:root:1609254472.3543282,b'ahmadchaiban',25,0,1
INFO:root:1609254472.507665,b'ahmadchaiban',25,0,1
INFO:root:1609254472.903295,b'ahmadchaiban',25,0,1
INFO:root:1609254473.055578,b'ahmadchaiban',25,0,1
INFO:root:1609254473.455355,b'ahmadchaiban',25,0,1
INFO:root:1609254473.606784,b'ahmadchaiban',25,0,1
INFO:root:1609254473.963203,b'ahmadchaiban',15,0,1
INFO:root:1609254474.1195588,b'ahmadchaiban',15,0,1
INFO:root:1609254474.489453,b'ahmadchaiban',25,0,1
INFO:root:1609254474.634579,b'ahmadchaiban',25,0,1
INFO:root:1609254475.00242,b'ahmadchaiban',30,1,1
INFO:root:1609254475.154561,b'ahmadchaiban',30,1,1
INFO:root:1609254475.5229912,b'ahmadchaiban',25,0,1
INFO:root:1609254475.667486,b'ahmadchaiban',25,0,1
INFO:root:1609254476.0360608,b'ahmadchaiban',25,0,1
INFO:root:1609254476.19027,b'ahmadchaiban',25,0,1
INFO:root:1609254476.592447,b'ahmadchaiban',25,0,1
INFO:root:1609254476.73528,b'ahmadchaiban',25,0,1
INFO:root:1609254477.110037,b'ahmadchaiban',15,0,1
INFO:root:1609254477.2473989,b'ahmadchaiban',15,0,1
INFO:root:1609254477.617075,b'ahmadchaiban',15,0,1
INFO:root:1609254477.763028,b'ahmadchaiban',15,0,1
INFO:root:1609254478.134269,b'ahmadchaiban',25,0,1
INFO:root:1609254478.281161,b'ahmadchaiban',25,0,1
INFO:root:1609254478.640588,b'ahmadchaiban',15,0,1
INFO:root:1609254478.795663,b'ahmadchaiban',15,0,1
INFO:root:1609254479.168522,b'ahmadchaiban',25,0,1
INFO:root:1609254479.3134432,b'ahmadchaiban',25,0,1
INFO:root:1609254479.677438,b'ahmadchaiban',25,0,1
INFO:root:1609254479.825648,b'ahmadchaiban',25,0,1
INFO:root:1609254480.200216,b'ahmadchaiban',15,0,1
INFO:root:1609254480.340312,b'ahmadchaiban',15,0,1
INFO:root:1609254480.714057,b'ahmadchaiban',25,0,1
INFO:root:1609254480.863987,b'ahmadchaiban',25,0,1
INFO:root:1609254481.237508,b'ahmadchaiban',25,0,1
INFO:root:1609254481.384396,b'ahmadchaiban',25,0,1
INFO:root:1609254481.7453818,b'ahmadchaiban',25,0,1
INFO:root:1609254481.903056,b'ahmadchaiban',25,0,1
INFO:root:1609254482.298851,b'ahmadchaiban',25,0,1
INFO:root:1609254482.447714,b'ahmadchaiban',25,0,1
INFO:root:1609254482.810988,b'ahmadchaiban',25,0,1
INFO:root:1609254482.95875,b'ahmadchaiban',25,0,1
INFO:root:1609254483.332816,b'ahmadchaiban',25,0,1
INFO:root:1609254483.4901829,b'ahmadchaiban',25,0,1
INFO:root:1609254483.8931231,b'ahmadchaiban',25,0,1
INFO:root:1609254484.030174,b'ahmadchaiban',25,0,1
INFO:root:1609254484.399143,b'ahmadchaiban',30,0,1
INFO:root:1609254484.5489228,b'ahmadchaiban',30,0,1
INFO:root:1609254484.905031,b'ahmadchaiban',15,1,0
INFO:root:1609254485.0596669,b'ahmadchaiban',15,1,0
INFO:root:1609254485.412711,b'ahmadchaiban',5,1,0
INFO:root:1609254485.553931,b'ahmadchaiban',5,1,0
INFO:root:1609254485.924387,b'ahmadchaiban',15,1,0
INFO:root:1609254486.061076,b'ahmadchaiban',15,1,0
INFO:root:1609254486.428326,b'ahmadchaiban',15,0,1
INFO:root:1609254486.5833442,b'ahmadchaiban',15,0,1
INFO:root:1609254486.944886,b'ahmadchaiban',25,0,1
INFO:root:1609254487.088413,b'ahmadchaiban',25,0,1
INFO:root:1609254487.448842,b'ahmadchaiban',15,0,1
INFO:root:1609254487.6112761,b'ahmadchaiban',15,0,1
INFO:root:1609254487.9814432,b'ahmadchaiban',15,0,1
INFO:root:1609254488.133182,b'ahmadchaiban',15,0,1
INFO:root:1609254488.498008,b'ahmadchaiban',15,0,1
INFO:root:1609254488.655679,b'ahmadchaiban',15,0,1
INFO:root:1609254489.0247061,b'ahmadchaiban',25,0,1
INFO:root:1609254489.1667168,b'ahmadchaiban',25,0,1
INFO:root:1609254489.565894,b'ahmadchaiban',15,0,1
INFO:root:1609254489.716556,b'ahmadchaiban',15,0,1
INFO:root:1609254490.087113,b'ahmadchaiban',25,0,1
INFO:root:1609254490.2333481,b'ahmadchaiban',25,0,1
INFO:root:1609254490.598885,b'ahmadchaiban',25,0,1
INFO:root:1609254490.7528262,b'ahmadchaiban',25,0,1
INFO:root:1609254491.126179,b'ahmadchaiban',25,0,1
INFO:root:1609254491.2630248,b'ahmadchaiban',25,0,1
INFO:root:1609254491.633389,b'ahmadchaiban',25,0,1
INFO:root:1609254491.782887,b'ahmadchaiban',25,0,1
INFO:root:1609254492.1460512,b'ahmadchaiban',25,0,1
INFO:root:1609254492.3002691,b'ahmadchaiban',25,0,1
INFO:root:1609254492.66554,b'ahmadchaiban',25,0,1
INFO:root:1609254492.806462,b'ahmadchaiban',25,0,1
INFO:root:1609254493.18126,b'ahmadchaiban',25,0,1
INFO:root:1609254493.342548,b'ahmadchaiban',25,0,1
INFO:root:1609254493.737739,b'ahmadchaiban',25,0,1
INFO:root:1609254493.89234,b'ahmadchaiban',25,0,1
INFO:root:1609254494.2968478,b'ahmadchaiban',25,0,1
INFO:root:1609254494.437674,b'ahmadchaiban',25,0,1
INFO:root:1609254494.8412359,b'ahmadchaiban',25,0,1
INFO:root:1609254494.9876218,b'ahmadchaiban',25,0,1
INFO:root:1609254495.387595,b'ahmadchaiban',25,0,1
INFO:root:1609254495.525756,b'ahmadchaiban',25,0,1
INFO:root:1609254495.8993332,b'ahmadchaiban',25,0,1
INFO:root:1609254496.050943,b'ahmadchaiban',25,0,1
INFO:root:1609254496.43179,b'ahmadchaiban',25,0,1
INFO:root:1609254496.568589,b'ahmadchaiban',25,0,1
INFO:root:1609254496.972708,b'ahmadchaiban',15,0,1
INFO:root:1609254497.1141372,b'ahmadchaiban',15,0,1
INFO:root:1609254497.483069,b'ahmadchaiban',25,0,1
INFO:root:1609254497.6456718,b'ahmadchaiban',25,0,1
INFO:root:1609254498.042936,b'ahmadchaiban',25,0,1
INFO:root:1609254498.192804,b'ahmadchaiban',25,0,1
INFO:root:1609254498.6033971,b'ahmadchaiban',25,0,1
INFO:root:1609254498.7406888,b'ahmadchaiban',25,0,1
INFO:root:1609254499.116866,b'ahmadchaiban',25,0,1
INFO:root:1609254499.2867541,b'ahmadchaiban',25,0,1
INFO:root:1609254499.658609,b'ahmadchaiban',25,0,1
INFO:root:1609254499.804714,b'ahmadchaiban',25,0,1
INFO:root:1609254500.169914,b'ahmadchaiban',25,0,1
INFO:root:1609254500.320669,b'ahmadchaiban',25,0,1
INFO:root:1609254500.6849291,b'ahmadchaiban',15,0,1
INFO:root:1609254500.834547,b'ahmadchaiban',15,0,1
INFO:root:1609254501.218245,b'ahmadchaiban',25,0,1
INFO:root:1609254501.3627038,b'ahmadchaiban',25,0,1
INFO:root:1609254501.781538,b'ahmadchaiban',25,0,1
INFO:root:1609254501.945415,b'ahmadchaiban',25,0,1
INFO:root:1609254502.3723211,b'ahmadchaiban',25,0,1
INFO:root:1609254502.527082,b'ahmadchaiban',25,0,1
INFO:root:1609254502.93154,b'ahmadchaiban',15,0,1
INFO:root:1609254503.0832489,b'ahmadchaiban',15,0,1
INFO:root:1609254503.4826229,b'ahmadchaiban',15,0,1
INFO:root:1609254503.6314082,b'ahmadchaiban',15,0,1
INFO:root:1609254504.0548742,b'ahmadchaiban',25,0,1
INFO:root:1609254504.210361,b'ahmadchaiban',25,0,1
INFO:root:1609254504.5957608,b'ahmadchaiban',15,0,1
INFO:root:1609254504.734953,b'ahmadchaiban',15,0,1
INFO:root:1609254505.1227698,b'ahmadchaiban',15,0,1
INFO:root:1609254505.275947,b'ahmadchaiban',15,0,1
INFO:root:1609254505.657213,b'ahmadchaiban',25,0,1
INFO:root:1609254505.791698,b'ahmadchaiban',25,0,1
INFO:root:1609254506.177304,b'ahmadchaiban',25,0,1
INFO:root:1609254506.325164,b'ahmadchaiban',25,0,1
INFO:root:1609254506.707,b'ahmadchaiban',25,0,1
INFO:root:1609254506.86606,b'ahmadchaiban',25,0,1
INFO:root:1609254507.247487,b'ahmadchaiban',25,0,1
INFO:root:1609254507.413298,b'ahmadchaiban',25,0,1
INFO:root:1609254507.788081,b'ahmadchaiban',25,0,1
INFO:root:1609254507.935095,b'ahmadchaiban',25,0,1
INFO:root:1609254508.340649,b'ahmadchaiban',25,0,1
INFO:root:1609254508.4735732,b'ahmadchaiban',25,0,1
INFO:root:1609254508.842769,b'ahmadchaiban',15,0,1
INFO:root:1609254509.0006511,b'ahmadchaiban',15,0,1
INFO:root:1609254509.4009228,b'ahmadchaiban',15,0,1
INFO:root:1609254509.5478332,b'ahmadchaiban',15,0,1
INFO:root:1609254509.915892,b'ahmadchaiban',15,0,1
INFO:root:1609254510.075949,b'ahmadchaiban',15,0,1
INFO:root:1609254510.478445,b'ahmadchaiban',15,0,1
INFO:root:1609254510.608313,b'ahmadchaiban',15,0,1
INFO:root:1609254510.979737,b'ahmadchaiban',15,0,1
INFO:root:1609254511.128438,b'ahmadchaiban',15,0,1
INFO:root:1609254511.494716,b'ahmadchaiban',15,0,1
INFO:root:1609254511.6460469,b'ahmadchaiban',15,0,1
INFO:root:1609254512.02437,b'ahmadchaiban',15,0,1
INFO:root:1609254512.159263,b'ahmadchaiban',15,0,1
INFO:root:1609254512.532951,b'ahmadchaiban',15,0,1
INFO:root:1609254512.6796002,b'ahmadchaiban',15,0,1
INFO:root:1609254513.0629828,b'ahmadchaiban',15,0,1
INFO:root:1609254513.2271922,b'ahmadchaiban',15,0,1
INFO:root:1609254513.620532,b'ahmadchaiban',25,0,1
INFO:root:1609254513.78441,b'ahmadchaiban',25,0,1
INFO:root:1609254514.188693,b'ahmadchaiban',25,0,1
INFO:root:1609254514.338261,b'ahmadchaiban',25,0,1
INFO:root:1609254514.7061481,b'ahmadchaiban',15,0,1
INFO:root:1609254514.852113,b'ahmadchaiban',15,0,1
INFO:root:1609254515.2166378,b'ahmadchaiban',15,0,1
INFO:root:1609254515.362313,b'ahmadchaiban',15,0,1
INFO:root:1609254515.7340858,b'ahmadchaiban',25,0,1
INFO:root:1609254515.891943,b'ahmadchaiban',25,0,1
INFO:root:1609254516.2933068,b'ahmadchaiban',15,0,1
INFO:root:1609254516.438777,b'ahmadchaiban',15,0,1
INFO:root:1609254516.80268,b'ahmadchaiban',15,0,1
INFO:root:1609254516.958154,b'ahmadchaiban',15,0,1
INFO:root:1609254517.3275242,b'ahmadchaiban',25,0,1
INFO:root:1609254517.4704618,b'ahmadchaiban',25,0,1
INFO:root:1609254517.839964,b'ahmadchaiban',25,0,1
INFO:root:1609254517.988138,b'ahmadchaiban',25,0,1
INFO:root:1609254518.349867,b'ahmadchaiban',15,0,1
INFO:root:1609254518.493763,b'ahmadchaiban',15,0,1
INFO:root:1609254518.860659,b'ahmadchaiban',15,0,1
INFO:root:1609254519.010912,b'ahmadchaiban',15,0,1
INFO:root:1609254519.391474,b'ahmadchaiban',15,0,1
INFO:root:1609254519.53647,b'ahmadchaiban',15,0,1
INFO:root:1609254519.909647,b'ahmadchaiban',15,0,1
INFO:root:1609254520.048629,b'ahmadchaiban',15,0,1
INFO:root:1609254520.4088058,b'ahmadchaiban',25,0,1
INFO:root:1609254520.577007,b'ahmadchaiban',25,0,1
INFO:root:1609254520.971493,b'ahmadchaiban',25,0,1
INFO:root:1609254521.119818,b'ahmadchaiban',25,0,1
INFO:root:1609254521.4755259,b'ahmadchaiban',25,0,1
INFO:root:1609254521.6406012,b'ahmadchaiban',25,0,1
INFO:root:1609254522.010331,b'ahmadchaiban',25,0,1
INFO:root:1609254522.1553621,b'ahmadchaiban',25,0,1
INFO:root:1609254522.5534341,b'ahmadchaiban',25,0,1
INFO:root:1609254522.699147,b'ahmadchaiban',25,0,1
INFO:root:1609254523.0858188,b'ahmadchaiban',15,0,1
INFO:root:1609254523.220165,b'ahmadchaiban',15,0,1
INFO:root:1609254523.592222,b'ahmadchaiban',25,0,1
INFO:root:1609254523.731083,b'ahmadchaiban',25,0,1
INFO:root:1609254524.1212559,b'ahmadchaiban',25,0,1
INFO:root:1609254524.2555299,b'ahmadchaiban',25,0,1
INFO:root:1609254524.6163578,b'ahmadchaiban',15,0,1
INFO:root:1609254524.760799,b'ahmadchaiban',15,0,1
INFO:root:1609254525.12208,b'ahmadchaiban',15,0,1
INFO:root:1609254525.258362,b'ahmadchaiban',15,0,1
INFO:root:1609254525.642103,b'ahmadchaiban',15,0,1
INFO:root:1609254525.80996,b'ahmadchaiban',15,0,1
INFO:root:1609254526.210334,b'ahmadchaiban',15,0,1
INFO:root:1609254526.356123,b'ahmadchaiban',15,0,1
INFO:root:1609254526.7168581,b'ahmadchaiban',15,0,1
INFO:root:1609254526.869558,b'ahmadchaiban',15,0,1
INFO:root:1609254527.2443268,b'ahmadchaiban',15,0,1
INFO:root:1609254527.373999,b'ahmadchaiban',15,0,1
INFO:root:1609254527.753029,b'ahmadchaiban',15,0,1
INFO:root:1609254527.902378,b'ahmadchaiban',15,0,1
INFO:root:1609254528.2747872,b'ahmadchaiban',25,0,1
INFO:root:1609254528.422176,b'ahmadchaiban',25,0,1
INFO:root:1609254528.7810051,b'ahmadchaiban',25,0,1
INFO:root:1609254528.928994,b'ahmadchaiban',25,0,1
INFO:root:1609254529.308374,b'ahmadchaiban',15,0,1
INFO:root:1609254529.446951,b'ahmadchaiban',15,0,1
INFO:root:1609254529.828532,b'ahmadchaiban',25,0,1
INFO:root:1609254529.975025,b'ahmadchaiban',25,0,1
INFO:root:1609254530.3535411,b'ahmadchaiban',25,0,1
INFO:root:1609254530.493789,b'ahmadchaiban',25,0,1
INFO:root:1609254530.86521,b'ahmadchaiban',25,0,1
INFO:root:1609254531.002372,b'ahmadchaiban',25,0,1
INFO:root:1609254531.3809988,b'ahmadchaiban',25,0,1
INFO:root:1609254531.552099,b'ahmadchaiban',25,0,1
INFO:root:1609254531.93712,b'ahmadchaiban',25,0,1
INFO:root:1609254532.1134999,b'ahmadchaiban',25,0,1
INFO:root:1609254532.5144372,b'ahmadchaiban',25,0,1
INFO:root:1609254532.655711,b'ahmadchaiban',25,0,1
INFO:root:1609254533.031019,b'ahmadchaiban',25,0,1
INFO:root:1609254533.166506,b'ahmadchaiban',25,0,1
INFO:root:1609254533.540013,b'ahmadchaiban',25,0,1
INFO:root:1609254533.694716,b'ahmadchaiban',25,0,1
INFO:root:1609254534.0663521,b'ahmadchaiban',25,0,1
INFO:root:1609254534.206434,b'ahmadchaiban',25,0,1
INFO:root:1609254534.582218,b'ahmadchaiban',25,0,1
INFO:root:1609254534.712972,b'ahmadchaiban',25,0,1
INFO:root:1609254535.086812,b'ahmadchaiban',25,0,1
INFO:root:1609254535.2381089,b'ahmadchaiban',25,0,1
INFO:root:1609254535.645637,b'ahmadchaiban',25,0,1
INFO:root:1609254535.784965,b'ahmadchaiban',25,0,1
INFO:root:1609254536.146564,b'ahmadchaiban',25,0,1
INFO:root:1609254536.317787,b'ahmadchaiban',25,0,1
INFO:root:1609254536.7103748,b'ahmadchaiban',25,0,1
INFO:root:1609254536.849338,b'ahmadchaiban',25,0,1
INFO:root:1609254537.233671,b'ahmadchaiban',25,0,1
INFO:root:1609254537.37426,b'ahmadchaiban',25,0,1
INFO:root:1609254537.753064,b'ahmadchaiban',25,0,1
INFO:root:1609254537.896951,b'ahmadchaiban',25,0,1
INFO:root:1609254538.2986398,b'ahmadchaiban',25,0,1
INFO:root:1609254538.445032,b'ahmadchaiban',25,0,1
INFO:root:1609254538.810677,b'ahmadchaiban',25,0,1
INFO:root:1609254538.959672,b'ahmadchaiban',25,0,1
INFO:root:1609254539.3304782,b'ahmadchaiban',25,0,1
INFO:root:1609254539.47919,b'ahmadchaiban',25,0,1
INFO:root:1609254539.8812969,b'ahmadchaiban',25,0,1
INFO:root:1609254540.02989,b'ahmadchaiban',25,0,1
INFO:root:1609254540.429389,b'ahmadchaiban',25,0,1
INFO:root:1609254540.577416,b'ahmadchaiban',25,0,1
INFO:root:1609254540.942689,b'ahmadchaiban',25,0,1
INFO:root:1609254541.0938041,b'ahmadchaiban',25,0,1
INFO:root:1609254541.492827,b'ahmadchaiban',25,0,1
INFO:root:1609254541.633881,b'ahmadchaiban',25,0,1
INFO:root:1609254542.0138812,b'ahmadchaiban',25,0,1
INFO:root:1609254542.152853,b'ahmadchaiban',25,0,1
INFO:root:1609254542.536648,b'ahmadchaiban',15,0,1
INFO:root:1609254542.6721568,b'ahmadchaiban',15,0,1
INFO:root:1609254543.046885,b'ahmadchaiban',25,0,1
INFO:root:1609254543.192003,b'ahmadchaiban',25,0,1
INFO:root:1609254543.560471,b'ahmadchaiban',25,0,1
INFO:root:1609254543.7027662,b'ahmadchaiban',25,0,1
INFO:root:1609254544.084746,b'ahmadchaiban',25,0,1
INFO:root:1609254544.2290492,b'ahmadchaiban',25,0,1
INFO:root:1609254544.631263,b'ahmadchaiban',30,1,1
INFO:root:1609254544.780767,b'ahmadchaiban',30,1,1
INFO:root:1609254545.146794,b'ahmadchaiban',25,0,1
INFO:root:1609254545.2990022,b'ahmadchaiban',25,0,1
INFO:root:1609254545.669054,b'ahmadchaiban',25,0,1
INFO:root:1609254545.8097658,b'ahmadchaiban',25,0,1
INFO:root:1609254546.205309,b'ahmadchaiban',25,0,1
INFO:root:1609254546.346756,b'ahmadchaiban',25,0,1
INFO:root:1609254546.727854,b'ahmadchaiban',25,0,1
INFO:root:1609254546.869708,b'ahmadchaiban',25,0,1
INFO:root:1609254547.255508,b'ahmadchaiban',25,0,1
INFO:root:1609254547.394512,b'ahmadchaiban',25,0,1
INFO:root:1609254547.7680151,b'ahmadchaiban',25,0,1
INFO:root:1609254547.910204,b'ahmadchaiban',25,0,1
INFO:root:1609254548.280604,b'ahmadchaiban',25,0,1
INFO:root:1609254548.425406,b'ahmadchaiban',25,0,1
INFO:root:1609254548.787924,b'ahmadchaiban',25,0,1
INFO:root:1609254548.9464588,b'ahmadchaiban',25,0,1
INFO:root:1609254549.347123,b'ahmadchaiban',15,0,1
INFO:root:1609254549.486592,b'ahmadchaiban',15,0,1
INFO:root:1609254549.859106,b'ahmadchaiban',25,0,1
INFO:root:1609254550.005986,b'ahmadchaiban',25,0,1
INFO:root:1609254550.370711,b'ahmadchaiban',15,0,1
INFO:root:1609254550.519537,b'ahmadchaiban',15,0,1
INFO:root:1609254550.871861,b'ahmadchaiban',5,1,0
INFO:root:1609254551.009598,b'ahmadchaiban',5,1,0
INFO:root:1609254551.3571908,b'ahmadchaiban',5,1,0
INFO:root:1609254551.491214,b'ahmadchaiban',5,1,0
INFO:root:1609254551.843356,b'ahmadchaiban',5,1,0
INFO:root:1609254552.007872,b'ahmadchaiban',5,1,0
INFO:root:1609254552.401238,b'ahmadchaiban',15,0,1
INFO:root:1609254552.557966,b'ahmadchaiban',15,0,1
INFO:root:1609254552.93023,b'ahmadchaiban',15,0,1
INFO:root:1609254553.070462,b'ahmadchaiban',15,0,1
INFO:root:1609254553.42283,b'ahmadchaiban',5,1,0
INFO:root:1609254553.557365,b'ahmadchaiban',5,1,0
INFO:root:1609254553.910223,b'ahmadchaiban',5,1,0
INFO:root:1609254554.048485,b'ahmadchaiban',5,1,0
INFO:root:1609254554.42828,b'ahmadchaiban',15,1,0
INFO:root:1609254554.596171,b'ahmadchaiban',15,1,0
INFO:root:1609254554.945101,b'ahmadchaiban',15,1,0
INFO:root:1609254555.1120472,b'ahmadchaiban',15,1,0
INFO:root:1609254555.4998,b'ahmadchaiban',15,0,1
INFO:root:1609254555.653592,b'ahmadchaiban',15,0,1
INFO:root:1609254555.999806,b'ahmadchaiban',5,1,0
INFO:root:1609254556.138206,b'ahmadchaiban',5,1,0
INFO:root:1609254556.517191,b'ahmadchaiban',5,1,0
INFO:root:1609254556.655037,b'ahmadchaiban',5,1,0
INFO:root:1609254557.018993,b'ahmadchaiban',15,0,1
INFO:root:1609254557.1727428,b'ahmadchaiban',15,0,1
INFO:root:1609254557.536082,b'ahmadchaiban',20,1,1
INFO:root:1609254557.694726,b'ahmadchaiban',20,1,1
INFO:root:1609254558.093386,b'ahmadchaiban',30,1,1
INFO:root:1609254558.237233,b'ahmadchaiban',30,1,1
INFO:root:1609254558.608511,b'ahmadchaiban',30,1,1
INFO:root:1609254558.757972,b'ahmadchaiban',30,1,1
INFO:root:1609254559.132567,b'ahmadchaiban',30,1,1
INFO:root:1609254559.286459,b'ahmadchaiban',30,1,1
INFO:root:1609254559.689229,b'ahmadchaiban',25,0,1
INFO:root:1609254559.864904,b'ahmadchaiban',25,0,1
INFO:root:1609254560.264829,b'ahmadchaiban',25,0,1
INFO:root:1609254560.414878,b'ahmadchaiban',25,0,1
INFO:root:1609254560.788215,b'ahmadchaiban',25,0,1
INFO:root:1609254560.9584918,b'ahmadchaiban',25,0,1
INFO:root:1609254561.336075,b'ahmadchaiban',25,0,1
INFO:root:1609254561.477896,b'ahmadchaiban',25,0,1
INFO:root:1609254561.847237,b'ahmadchaiban',25,0,1
INFO:root:1609254561.9932811,b'ahmadchaiban',25,0,1
INFO:root:1609254562.389248,b'ahmadchaiban',25,0,1
INFO:root:1609254562.5437598,b'ahmadchaiban',25,0,1
INFO:root:1609254562.9183319,b'ahmadchaiban',25,0,1
INFO:root:1609254563.0562408,b'ahmadchaiban',25,0,1
INFO:root:1609254563.4402392,b'ahmadchaiban',25,0,1
INFO:root:1609254563.6148238,b'ahmadchaiban',25,0,1
INFO:root:1609254563.988033,b'ahmadchaiban',25,0,1
INFO:root:1609254564.1298938,b'ahmadchaiban',25,0,1
INFO:root:1609254564.540019,b'ahmadchaiban',25,0,1
INFO:root:1609254564.679935,b'ahmadchaiban',25,0,1
INFO:root:1609254565.068774,b'ahmadchaiban',25,0,1
INFO:root:1609254565.233355,b'ahmadchaiban',25,0,1
INFO:root:1609254565.6148539,b'ahmadchaiban',25,0,1
INFO:root:1609254565.760291,b'ahmadchaiban',25,0,1
INFO:root:1609254566.189034,b'ahmadchaiban',25,0,1
INFO:root:1609254566.342931,b'ahmadchaiban',25,0,1
INFO:root:1609254566.842544,b'ahmadchaiban',25,0,1
INFO:root:No suitable token exists in cache. Let's get a new one from AAD.
INFO:root:1609285765.91763,b'ahmadchaiban',0,0,0
INFO:root:1609285766.131084,b'ahmadchaiban',0,0,0
INFO:root:1609285766.5464299,b'ahmadchaiban',25,0,1
INFO:root:1609285766.721079,b'ahmadchaiban',25,0,1
INFO:root:1609285767.10654,b'ahmadchaiban',25,0,1
INFO:root:1609285767.246295,b'ahmadchaiban',25,0,1
INFO:root:1609285767.63238,b'ahmadchaiban',25,0,1
INFO:root:1609285767.8113291,b'ahmadchaiban',25,0,1
INFO:root:1609285768.218257,b'ahmadchaiban',25,0,1
INFO:root:1609285768.352911,b'ahmadchaiban',25,0,1
INFO:root:1609285768.722573,b'ahmadchaiban',25,0,1
INFO:root:1609285768.8777,b'ahmadchaiban',25,0,1
INFO:root:1609285769.2716641,b'ahmadchaiban',25,0,1
INFO:root:1609285769.42275,b'ahmadchaiban',25,0,1
INFO:root:1609285769.790847,b'ahmadchaiban',15,0,1
INFO:root:1609285769.935116,b'ahmadchaiban',15,0,1
INFO:root:1609285770.29181,b'ahmadchaiban',15,0,1
INFO:root:1609285770.450046,b'ahmadchaiban',15,0,1
INFO:root:1609285770.815678,b'ahmadchaiban',25,0,1
INFO:root:1609285770.978528,b'ahmadchaiban',25,0,1
INFO:root:1609285771.3810308,b'ahmadchaiban',15,0,1
INFO:root:1609285771.519255,b'ahmadchaiban',15,0,1
INFO:root:1609285771.87795,b'ahmadchaiban',15,0,1
INFO:root:1609285772.041996,b'ahmadchaiban',15,0,1
INFO:root:1609285772.448443,b'ahmadchaiban',25,0,1
INFO:root:1609285772.5822,b'ahmadchaiban',25,0,1
INFO:root:1609285772.950436,b'ahmadchaiban',25,0,1
INFO:root:1609285773.1016362,b'ahmadchaiban',25,0,1
INFO:root:1609285773.50835,b'ahmadchaiban',25,0,1
INFO:root:1609285773.662178,b'ahmadchaiban',25,0,1
INFO:root:1609285774.048823,b'ahmadchaiban',25,0,1
INFO:root:1609285774.2054021,b'ahmadchaiban',25,0,1
INFO:root:1609285774.565928,b'ahmadchaiban',25,0,1
INFO:root:1609285774.7161658,b'ahmadchaiban',25,0,1
INFO:root:1609285775.0820742,b'ahmadchaiban',25,0,1
INFO:root:1609285775.2416089,b'ahmadchaiban',25,0,1
INFO:root:1609285775.6038988,b'ahmadchaiban',25,0,1
INFO:root:1609285775.74678,b'ahmadchaiban',25,0,1
INFO:root:1609285776.105995,b'ahmadchaiban',25,0,1
INFO:root:1609285776.232788,b'ahmadchaiban',25,0,1
INFO:root:1609285776.60065,b'ahmadchaiban',25,0,1
INFO:root:1609285776.756236,b'ahmadchaiban',25,0,1
INFO:root:1609285777.1211321,b'ahmadchaiban',25,0,1
INFO:root:1609285777.274404,b'ahmadchaiban',25,0,1
INFO:root:1609285777.644939,b'ahmadchaiban',25,0,1
INFO:root:1609285777.783265,b'ahmadchaiban',25,0,1
INFO:root:1609285778.142208,b'ahmadchaiban',25,0,1
INFO:root:1609285778.2693708,b'ahmadchaiban',25,0,1
INFO:root:1609285778.631807,b'ahmadchaiban',25,0,1
INFO:root:1609285778.783786,b'ahmadchaiban',25,0,1
INFO:root:1609285779.1471481,b'ahmadchaiban',25,0,1
INFO:root:1609285779.306785,b'ahmadchaiban',25,0,1
INFO:root:1609285779.668733,b'ahmadchaiban',25,0,1
INFO:root:1609285779.817109,b'ahmadchaiban',25,0,1
INFO:root:1609285780.202144,b'ahmadchaiban',25,0,1
INFO:root:1609285780.362904,b'ahmadchaiban',25,0,1
INFO:root:1609285780.732091,b'ahmadchaiban',25,0,1
INFO:root:1609285780.891632,b'ahmadchaiban',25,0,1
INFO:root:1609285781.247048,b'ahmadchaiban',25,0,1
INFO:root:1609285781.403729,b'ahmadchaiban',25,0,1
INFO:root:1609285781.7627578,b'ahmadchaiban',25,0,1
INFO:root:1609285781.918472,b'ahmadchaiban',25,0,1
INFO:root:1609285782.2795231,b'ahmadchaiban',25,0,1
INFO:root:1609285782.4387379,b'ahmadchaiban',25,0,1
INFO:root:1609285782.809418,b'ahmadchaiban',25,0,1
INFO:root:1609285782.943806,b'ahmadchaiban',25,0,1
INFO:root:1609285783.329777,b'ahmadchaiban',25,0,1
INFO:root:1609285783.4631948,b'ahmadchaiban',25,0,1
INFO:root:1609285783.8448288,b'ahmadchaiban',25,0,1
